id,Address,date,status,OFFICER,SUBTYPE,SITE_APN
STRV20-007,206 Rasor DR (CR 67),1/17/2020,COMPLAINT FILED,Don Bantam,,2095-1340-04-021 
STRV20-012,66 Arrowhead CT (CR 61),1/21/2020,COMPLAINT FILED,Don Bantam,,2095-0710-14-033 
STRV20-014,3334 Ski Hill RD (CR 3),1/24/2020,COMPLAINT FILED,Don Bantam,,2209-2540-19-010 
STRV20-016,151 Burro LN (CR 922),2/3/2020,COMPLAINT FILED,Don Bantam,,2209-2510-16-019 
STRV20-018,918 American WAY (CR 906),2/5/2020,COMPLAINT FILED,Don Bantam,,2209-2510-08-028 
STRV20-020,1034 Straight Creek DR (CR 58),2/7/2020,COMPLAINT FILED,Don Bantam,,2095-0530-24-005 
STRV20-024,42 Charter Ridge CT (CR 538),2/14/2020,COMPLAINT FILED,Don Bantam,,2371-0540-15-013 
STRV20-025,96 Moonstone RD (CR 502),2/17/2020,COMPLAINT FILED,Don Bantam,,2211-3143-01-002 
STRV20-030,478 N Fuller Placer RD (CR 560,2/20/2020,COMPLAINT FILED,Don Bantam,,2371-0420-02-028 
STRV20-031,529 Piney Acres CIR (CR 77),2/26/2020,COMPLAINT FILED,Don Bantam,,2095-0710-16-001 
STRV20-032,580 Delaware DR (CR 301),2/28/2020,COMPLAINT FILED,Don Bantam,,2211-1720-01-005 
STRV20-034,225 CR 503,3/2/2020,COMPLAINT FILED,Don Bantam,,2371-0610-01-005 
STRV20-036,568 Lake View CIR W (CR 970),3/4/2020,COMPLAINT FILED,Don Bantam,,2209-0140-04-047 
STRV20-037,53 Last Chance LN (CR 166),3/9/2020,COMPLAINT FILED,Don Bantam,,2095-2340-08-003 
STRV20-038,14 Dunkin DR (CR 521),,,,,2371-0510-02-002 
EH20-023,336 Dillon Ridge WAY,2/27/2020,COMPLAINT FILED,Steve Prosise,NON-HAZARDOUS,2095-0730-16-003 
EH20-027,182 Lusher Court,3/3/2020,COMPLAINT FILED,HANNAH WYND,HAZARDOUS,
EH18-060,5374 Montezuma RD,6/29/2018,COMPLAINT FILED,GEO-Based,WASTE WATER,2093-2630-15-002 
EH19-099,222 CR 1776,9/13/2019,COMPLAINT FILED,Steve Prosise,WASTE WATER,1695-1340-02-019 
EH19-101,476 CR 674,9/23/2019,OPEN,Seth Danner,WASTE WATER,2485-0630-04-005 
EH19-110,102 Sally CIR (CR 652),11/6/2019,COMPLAINT FILED,Steve Prosise,WASTE WATER,2485-0620-01-063 
EH19-114,53 CR 1780,11/13/2019,OPEN,Dan Hendershott,WASTE WATER,1695-1330-09-003 
EH20-014,53 CR 1780,2/10/2020,OPEN,HANNAH WYND,WASTE WATER,1695-1330-09-003 
EH20-029,198 Green Mountain AVE (CR 178,3/4/2020,OPEN,Seth Danner,WASTE WATER,1695-1330-05-001 
INV-0001,625 Temple Trl 1001,5/19/1993,FINAL,Cv,INVESTIGATION,2097-3530-00-043 
INV-0002,79 Forest Canyon Rd 63,5/19/1993,APPLIED,Cv,INVESTIGATION,2095-0820-05-021 
INV-0003,625 Temple Trl 1001,,,,,2097-3530-00-043 
INV-0004,92 Illinois Gulch Rd 518,,,,,1800150
INV-0005,362 Shekel Ln 403,5/19/1993,FINAL,Lr,INVESTIGATION,2211-1920-02-057 
INV-0006,815 Ten Mile Dr,,,,,1900196
INV-0007,409 E Main St,6/8/1993,APPLIED,Cv,INVESTIGATION,2097-3523-01-005 
INV-0008,310 E Main St,6/30/1993,FINAL,Lr,INVESTIGATION,2097-3523-27-002 
INV-0009,101 Sunset Dr,6/30/1993,FINAL,Tb,INVESTIGATION,2097-3411-09-003 
INV-0010,342 Illinois Gulch Rd 518,6/30/1993,APPLIED,Lr,INVESTIGATION,2371-0530-07-001 
INV-0011,169 Forest Canyon Rd 63,6/30/1993,APPLIED,Tb,INVESTIGATION,2095-0820-05-026 
INV-0012,120 Fiedler Ave,,,,,901125
INV-0013,48 Ten Mile Cir 1193,,,,,700070
INV-0014,,,,,,
INV-0015,,9/22/1993,FINAL,,INVESTIGATION,
INV-0016,192 Summit County Rd 1042,9/27/1993,APPLIED,,INVESTIGATION,2097-3520-02-003 
INV-0017,,9/28/1993,APPLIED,,INVESTIGATION,
INV-0018,101 Forest Dr,9/28/1993,FINAL,,INVESTIGATION,2097-3413-03-001 
INV-0019,22804 Hwy 6,9/30/1993,FINAL,Cv,INVESTIGATION,2095-2410-25-002 
INV-0020,,9/30/1993,APPLIED,Tlf,INVESTIGATION,4200224
INV-0021,215 S 2nd Ave,10/15/1993,FINAL,,INVESTIGATION,
INV-0022,162 Poplar Cir 1268,10/18/1993,FINAL,,INVESTIGATION,2097-1410-19-017 
INV-0023,103 Red Feather Rd,10/18/1993,FINAL,Cv,INVESTIGATION,2371-0630-24-043 
INV-0024,476 Cove Blvd 120,10/21/1993,FINAL,Cw,INVESTIGATION,1000183
INV-0025,92 J Rd 2031,,,,,1301013
INV-0026,120 Meadow Dr 129,10/21/1993,APPLIED,Cw,INVESTIGATION,2095-2720-09-012 
INV-0027,242 Quandary Rd 626,,,,,2371-3120-08-016 
INV-0028,,10/25/1993,APPLIED,,INVESTIGATION,
INV-0029,4192 Hwy 9,10/25/1993,FINAL,Lr,INVESTIGATION,2371-3120-06-017 
INV-0030,60 Z Rd 2048,10/28/1993,FINAL,Cv,INVESTIGATION,1300811
INV-0031,73 Big Elk Rd 55,10/28/1993,FINAL,Mm,INVESTIGATION,2095-0710-06-016 
INV-0032,258 Deer Path Rd 53,10/28/1993,APPLIED,,INVESTIGATION,2095-0820-05-007 
INV-0033,21741 Hwy 6,11/4/1993,APPLIED,Gp,INVESTIGATION,4200737
INV-0034,,11/15/1993,APPLIED,Tlf,INVESTIGATION,1301027
INV-0035,53 Brook Ave 2005,11/22/1993,VOID,Gp,INVESTIGATION,2097-0110-01-016 
INV-0036,279 X Rd 2045,11/22/1993,FINAL,Gp,INVESTIGATION,1300973
INV-0037,103 Brook Ave 2005,11/22/1993,FINAL,,INVESTIGATION,2097-0110-01-014 
INV-0038,130 Z Rd 2048,11/24/1993,FINAL,Cv,INVESTIGATION,1300789
INV-0039,112 Overlook Dr  514,11/24/1993,APPLIED,,INVESTIGATION,2371-0610-20-011 
INV-0040,1493 Keystone Rd 8,12/1/1993,FINAL,Tb,INVESTIGATION,2093-192W-10-002 
INV-0041,351 Slalom Dr 925,12/3/1993,APPLIED,Cw,INVESTIGATION,2209-2610-05-015 
INV-0042,409 E Main St,12/22/1993,FINAL,Gp,INVESTIGATION,2097-3523-01-005 
INV-0043,409 E Main St,,,,,2097-3523-01-005 
INV-0044,409 E Main St,,,,,2097-3523-01-005 
INV-0045,1688 Soda Ridge Rd 4,12/22/1993,FINAL,,INVESTIGATION,2095-2330-11-020 
INV-0046,120 Granite St,12/29/1993,APPLIED,,INVESTIGATION,2097-3523-09-001 
INV-0047,357 Cove Blvd 120,1/3/1994,APPLIED,,INVESTIGATION,2095-2140-34-001 
INV-0048,398 W Lake View Cir 970,1/4/1994,FINAL,Tb,INVESTIGATION,2209-0140-04-043 
INV-0049,13197 Hwy 9,1/5/1994,FINAL,Db,INVESTIGATION,2211-1830-21-001 
INV-0050,158 Huron Rd 450,1/10/1994,FINAL,Lr,INVESTIGATION,2802712
INV-0051,106 Sunlight Dr 131,1/20/1994,APPLIED,,INVESTIGATION,2095-2140-22-009 
INV-0052,707 Sage Creek Canyon Dr 1912,1/21/1994,APPLIED,,INVESTIGATION,1951-2640-02-010 
INV-0053,109 Bunker Hill Lode 519,1/25/1994,VOID,,INVESTIGATION,1800043
INV-0054,792 Fairview Blvd 400,2/7/1994,APPLIED,Lr,INVESTIGATION,2211-1830-11-005 
INV-0055,471 High Point Dr 500,2/8/1994,FINAL,,INVESTIGATION,2211-3230-02-003 
INV-0056,7071 Heeney Rd 30,2/9/1994,APPLIED,,INVESTIGATION,1700244
INV-0057,,2/10/1994,FINAL,,INVESTIGATION,
INV-0058,,3/6/1994,APPLIED,,INVESTIGATION,
INV-0059,150 Lichen Ln 128,3/18/1994,FINAL,,INVESTIGATION,2095-2710-01-001 
INV-0060,572 Summit County Rd 2900,3/19/1994,FINAL,,INVESTIGATION,
INV-0061,27 E Hanson Rd 69,3/19/1994,FINAL,Cw,INVESTIGATION,2095-2410-06-016 
INV-0062,570 Straight Creek Dr 58,5/18/1994,FINAL,Cv,INVESTIGATION,2095-0640-06-002 
INV-0063,1307 Broken Lance Dr,5/25/1994,FINAL,,INVESTIGATION,2371-0630-08-002 
INV-0064,,5/27/1994,FINAL,,INVESTIGATION,
INV-0065,194 Range Rd 625,6/22/1994,APPLIED,,INVESTIGATION,2371-3130-10-004 
INV-0066,297 Rasor Dr 67,6/30/1994,APPLIED,Cv,INVESTIGATION,2095-2410-06-002 
INV-0067,371 E La Bonte St,7/5/1994,FINAL,Gp,INVESTIGATION,2095-0740-01-001 
INV-0068,142 Reiling Rd 460,7/7/1994,ISSUED,,INVESTIGATION,2803314
INV-0069,584 Range Rd 625,,,,,2371-3130-09-061 
INV-0070,133 Reiling Rd 460,,,,,400319
INV-0071,37 Sunlight Dr 131,7/25/1994,APPLIED,,INVESTIGATION,2095-2140-23-001 
INV-0073,181 Poplar Cir 1268,8/4/1994,APPLIED,,INVESTIGATION,2097-1410-19-018 
INV-0075,103 Last Chance Ln 166,9/26/1994,APPLIED,,INVESTIGATION,2095-2340-08-006 
INV-0076,126 Rasor Dr 67,9/28/1994,VOID,,INVESTIGATION,2095-1340-04-023 
